pl_name,pl_rade,pl_eqt,pl_insol,st_teff,st_rad,sy_dist
CoRoT-26 b,14.12,1600.0,,5590.0,1.79,1045.18
TOI-451 d,4.07,722.0,,5550.0,0.879,123.739
K2-224 c,2.41,764.0,,5620.0,0.84,275.255
Kepler-5 b,15.984034,1750.0,,6297.0,1.793,899.777
Kepler-434 b,12.67,1000.0,,5977.0,1.38,1222.54
Kepler-111 c,7.0840758,352.2,2.48,5914.0,1.145,657.223
HATS-7 b,6.310667,1084.0,,4985.0,0.815,240.707
K2-147 b,1.47286006,1077.0,,3690.0,0.578,90.5494
TOI-654.01,2.378,794.0,65.0,3521.0,0.43,57.7553
TOI-2260 b,1.62,2609.0,,5534.0,0.94,101.251
TOI-5027 b,10.76062147,1056.0,,5909.0,0.92,204.429
TOI-5795 b,5.62,1136.78,,5715.0,1.082,156.53
Kepler-425 b,10.962,1070.0,,5170.0,0.86,646.647
K2-127 b,8.37,809.0,,4575.0,0.66,709.999
OGLE-TR-56 b,15.278,2212.0,,6050.0,1.363,
K2-199 b,1.73,913.0,116.2,4491.0,0.682,107.518
NGTS-15 b,12.32987877,1146.0,425.0,5600.0,0.954,786.485
HD 219134 d,1.61,410.5,4.72,4699.0,0.778,6.53127
WASP-6 b,12.5428494,1167.0,288.0,5438.0,0.79,197.119
TOI-5542 b,11.30986153,441.0,9.6,5700.0,1.058,348.849
HD 28109 d,3.25,506.5,,6120.0,1.446,139.611
K2-97 b,13.45077684,1566.0,,4673.0,4.14,878.43
HIP 29442 d,1.538,920.0,203.0,5289.0,0.98,68.192
TIC 139270665 b,7.22979255,703.0,40.3,5844.0,1.016,189.875
HATS-36 b,12.92,1203.0,,5950.0,1.1,856.436
K2-268 c,2.69,696.0,,5106.0,0.78,327.783
K2-286 b,2.1,347.0,,3926.0,0.62,76.1486
Kepler-454 b,2.37,916.0,117.7,5687.0,1.066,230.869
WASP-59 b,8.687,670.0,,4650.0,0.613,115.936
TOI-2421 b,10.36830715,1534.0,923.6,5607.0,1.75,327.927
Kepler-1987 d,2.66,744.0,72.38,4769.0,0.714,595.683
TOI-5800 b,2.46,1108.0,,4850.0,0.773,42.9052
TOI-5882 b,11.46678726,1515.0,,5920.0,2.26,416.104
WASP-93 b,17.900773,1942.0,,6700.0,1.524,370.284
TOI-1899 b,11.09689089,378.0,3.4,3926.0,0.607,128.438
K2-320 b,2.62,698.0,,3157.0,0.3,108.74
HATS-37 A b,6.792654,1085.0,229.7,5326.0,0.877,211.896
K2-105 b,3.4,805.0,100.0,5373.0,0.905,197.989
HD 207496 b,2.25,743.0,72.9,4819.0,0.769,23.606
K2-184 b,1.47,533.0,,5245.0,0.75,75.5857
K2-55 b,4.43,900.0,141.3,4300.0,0.715,159.522
TOI-4137 b,13.57407563,1570.0,1013.0,6202.0,1.438,334.993
HIP 9618 c,3.42855926,470.31,,5649.0,0.9593,67.5478
K2-288 B b,1.9,226.36,,3341.0,0.32,65.6138
K2-341 b,3.21,598.0,,5817.0,1.16,421.408
K2-244 b,1.75,638.0,,5677.0,0.92,212.902
TOI-715 b,1.55,234.0,0.67,3075.0,0.24,42.4048
CoRoT-22 b,4.88,885.0,,5939.0,1.136,627.158
PDS 70 c,22.86636,995.0,,3972.0,,113.064
TOI-163 b,16.690201,1669.0,,6495.0,1.648,411.719
TOI-1420 b,11.89,957.0,139.0,5510.0,0.923,201.918
K2-268 e,1.33,801.0,,5106.0,0.78,327.783
TOI-3894 b,15.27784069,1531.0,,6000.0,1.502,417.365
TOI-198 b,1.44,368.0,,3650.0,0.441,23.7262
K2-352 d,2.23,727.0,,5791.0,0.95,176.051
TOI-1759 b,3.14,443.0,6.39,4065.0,0.597,40.0654
TOI-132 b,3.42,1395.0,860.0,5397.0,0.9,163.678
TOI-892 b,11.99363,1397.0,,6261.0,1.39,340.543
K2-284 b,2.78,653.0,42.6,4140.0,0.607,107.272
K2-158 b,2.64,794.0,,5503.0,0.95,197.299
Kepler-1655 b,2.213,938.0,129.1,6148.0,1.03,213.26
L 168-9 b,1.63,998.0,,3842.0,0.604,25.1496
Kepler-1126 c,1.45,305.0,2.06,5678.0,0.921,635.736
K2-189 b,1.403,1203.0,497.0,5442.0,0.879,242.113
HATS-57 b,12.767051,1413.4,,5587.0,0.96,279.485
K2-107 b,15.98,1649.0,,6061.0,1.81,685.2
K2-168 b,1.86,766.35,,5502.7,0.83,243.935
Kepler-167 c,1.674,771.0,,4884.0,0.749,341.908
HAT-P-62 b,12.02723629,1512.0,867.2,5629.0,1.17,348.815
Kepler-62 e,1.61,270.0,,4925.0,0.64,300.874
Kepler-19 b,2.209,851.0,87.6,5541.0,0.859,218.562
K2-36 b,1.43,1328.0,519.0,4916.0,0.718,109.749
K2-355 b,2.25,1066.0,,5790.0,0.92,500.497
V1298 Tau c,5.59,968.0,146.0,,1.345,108.199
HATS-67 b,18.887165,2193.0,3821.0,6594.0,1.441,960.109
TOI-4342 b,2.266,633.6,26.9,3901.0,0.599,61.5204
TOI-2364 b,8.60849718,1091.0,237.0,5306.0,0.886,219.614
K2-283 b,3.52,1186.0,,5060.0,0.82,402.915
TOI-1710 b,5.20315158,602.99,,5684.0,0.9574,81.2271
K2-275 b,2.34,1166.0,,4841.0,0.69,123.438
Kepler-102 f,0.861,495.0,10.0,4909.0,0.724,107.796
EPIC 248847494 b,12.44199,183.0,0.19,4898.0,2.7,551.886
Kepler-1491 c,2.44,530.0,18.66,5626.0,1.389,2065.59
Kepler-1995 b,4.28,375.0,4.66,5029.0,0.93,595.331
HAT-P-42 b,14.348,1428.0,,5743.0,1.53,405.238
TOI-1221 b,2.91,440.0,6.06,5592.0,1.031,138.411
GJ 367 b,0.699,1365.0,579.0,3522.0,0.458,9.41263
K2-108 b,5.33,1360.0,,5599.0,1.76,477.295
Kepler-62 d,1.95,510.0,,4925.0,0.64,300.874
K2-198 d,2.438,943.2,,5212.9,0.757,110.567
K2-276 b,3.77,583.0,,5139.0,0.85,488.152
K2-185 c,2.39,477.0,,5788.0,0.94,268.357
NGTS-16 b,14.57167491,1177.0,480.0,5550.0,1.213,898.168
K2-247 c,2.19,688.0,,4667.0,0.69,258.113
K2-3 c,1.582,371.8,3.17,3844.0,0.546,44.0727
HAT-P-52 b,11.309881,1218.0,,5131.0,0.893,361.155
TOI-1853 b,3.46,1479.0,,4985.0,0.808,165.105
CoRoT-17 b,11.43,1626.0,,5740.0,1.59,1176.12
KELT-10 b,15.681391,1377.0,600.0,5948.0,1.209,188.404
G 9-40 b,1.9,440.6,6.27,3395.0,0.3026,27.9276
K2-353 b,5.55,735.0,,5698.0,0.99,268.515
Kepler-1052 c,2.3,302.0,1.96,5818.0,0.848,943.444
TOI-1347 b,1.8,1400.0,,5464.0,0.83,147.476
LP 714-47 b,4.7,700.0,,3950.0,0.584,52.616
HD 203030 b,14.4595851,1040.0,,,,39.2503
EPIC 212737443 b,2.586,536.0,,4684.0,0.673,336.25
KOI-1833 d,2.58,613.0,,4413.0,0.667,290.324
TOI-6651 b,5.09,1493.0,817.0,5940.0,1.721,212.128
EPIC 246851721 b,11.780659,1401.0,642.0,6202.0,1.586,372.632
HAT-P-36 b,14.313893,1780.97,,5620.0,1.041,294.419
HAT-P-28 b,13.585,1384.0,,5680.0,1.103,401.319
WASP-184 b,14.90797,1480.0,,6000.0,1.65,663.231
TOI-6086 b,1.18,634.0,26.8,3200.0,0.259,31.4566
KOI-94 d,11.27,806.0,,6182.0,1.52,477.052
Kepler-1999 b,3.29,577.0,26.17,4406.0,0.628,701.255
TOI-1518 b,21.01683881,2492.0,,7300.0,1.95,225.888
HATS-25 b,14.12334,1277.0,,5715.0,1.107,471.158
Kepler-1996 b,2.26,392.0,5.61,4580.0,0.675,440.561
TOI-2095 c,1.33,297.0,1.84,3759.0,0.44,41.9176
K2-290 b,3.06,1230.0,,6302.0,1.511,272.909
TOI-712 b,2.049,650.0,22.6,4622.0,0.674,58.6212
WASP-10 b,12.106,1370.0,,4675.0,0.698,140.998
WASP-57 b,11.76945,1338.0,,5600.0,0.927,398.276
Kepler-430 b,3.25,667.0,,5884.0,1.485,917.477
TOI-4342 c,2.415,508.9,11.18,3901.0,0.599,61.5204
TOI-1272 b,4.13204907,975.0,,5065.0,0.7934,137.572
TOI-2019 b,5.33275337,917.46,,5626.0,1.7457,198.007
TOI-2641 b,18.10250383,1387.0,602.0,6100.0,1.336,344.045
K2-10 b,3.773,649.0,42.1,5533.0,0.956,272.36
HATS-14 b,11.646151,1276.0,,5346.0,0.933,513.011
WASP-167 b,17.71022,2329.0,,7000.0,1.79,423.552
Kepler-80 g,1.13,418.0,,4540.0,0.678,369.451
TOI-1468 c,2.126,338.1,2.13,3376.0,0.3714,24.7399
LP 890-9 b,1.32,396.0,4.09,2850.0,0.1556,32.4298
TOI-2076 e,1.355,1138.0,,5192.0,0.796,41.9091
TOI-3785 b,5.14,582.0,19.1,3576.0,0.5,79.7634
WASP-175 b,13.540472,1571.0,,6229.0,1.204,539.36
TOI-4153 b,16.11851425,1669.0,,6860.0,1.605,423.84
TOI-1224 b,2.104,541.0,,3326.0,0.404,37.3312
K2-264 b,2.231,496.0,,3660.0,0.473,185.605
WASP-173 A b,13.4508,1880.0,,5800.0,1.11,232.98
HD 89345 b,7.39794,1089.0,,5576.0,1.747,132.345
K2-240 c,1.8,389.0,,3810.0,0.54,72.9105
K2-287 b,9.494023,804.0,,5695.0,1.07,158.335
HAT-P-69 b,18.786284,1930.0,,7394.0,1.926,341.263
TOI-125 d,2.93,638.1,26.7,5320.0,0.848,111.059
K2-324 b,2.43,707.0,,3752.0,0.505,136.667
KOI-134 b,12.03844527,659.0,45.0,6160.0,1.667,1159.21
Kepler-849 b,8.08167508,362.7,2.86,5950.0,1.822,822.134
HATS-11 b,18.03,1596.0,,6563.0,1.54,944.603
HATS-60 b,12.923977,1528.0,903.9,5688.0,1.46,486.474
TOI-5704 b,3.2274,949.07,,4590.0,0.7575,89.637
TOI-776 b,1.798,520.0,,3725.0,0.547,27.1701
TOI-564 b,11.43318,1714.0,1423.0,5640.0,1.088,199.581
NGTS-14 A b,4.976796,1143.0,,5187.0,0.842,322.148
HD 137496 b,1.31,2130.0,,5799.0,1.59,155.317
TOI-1246 b,3.01,955.0,196.0,5151.0,0.86,169.422
TOI-1107 b,14.57167491,1728.0,532.0,6311.0,1.81,281.314
HD 93963 A b,1.46954368,1842.23,,5908.0,1.0311,82.3432
NGTS-18 b,13.56286665,1381.0,845.0,5610.0,1.392,1096.19
TOI-1472 b,4.15964583,811.14,,5133.0,0.8377,121.84
TOI-2128 b,2.08874836,780.53,,5968.0,1.1174,36.578
TOI-615 b,18.97680433,1666.0,1286.0,6850.0,1.732,360.408
TOI-969 b,2.765,941.0,188.0,4435.0,0.671,77.2554
Kepler-864 c,1.62,1532.0,1305.04,6213.0,1.195,2022.9
TOI-1249 b,3.2710301,726.89,,5497.0,0.9785,139.49
K2-292 b,2.63,795.0,67.0,5725.0,1.09,114.293
TOI-262 b,2.07,584.0,,5310.0,0.853,43.932
EPIC 220674823 b,1.676,2299.0,4656.0,5578.0,0.99,244.59
K2-343 c,2.02,465.0,,3804.0,0.46,166.169
TOI-1448 b,2.749,426.0,5.45,3412.0,0.38,73.3345
TOI-1937 A b,13.97759893,2097.0,3230.0,5814.0,1.08,415.135
Kepler-138 d,1.51,345.0,3.4,3841.0,0.535,66.8624
Kepler-549 d,4.2,586.0,27.93,5312.0,0.986,635.145
Kepler-730 c,1.56926,1607.0,,5620.0,1.411,1935.04
Qatar-9 b,11.309881,1134.0,,4309.0,0.696,213.771
Kepler-1869 c,0.74,1455.0,1056.84,5808.0,0.902,113.025
TOI-1231 b,3.65,329.6,1.93,3553.0,0.476,27.6227
TOI-6008 b,1.03,707.0,41.5,3075.0,0.242,23.1008
WASP-169 b,14.616536,1604.0,,6110.0,2.011,627.066
TOI-1259 A b,11.45557828,963.0,,4775.0,0.711,118.106
WASP-75 b,14.235,1710.0,,6100.0,1.26,294.001
K2-153 b,2.0,497.0,,3845.0,0.53,143.125
TOI-3540 A b,23.53885947,1498.0,841.3,5810.0,1.228,
WASP-168 b,16.8135,1340.0,,6000.0,1.12,303.941
TOI-2328 b,9.97599282,842.0,,5525.0,0.9,231.782
TOI-2368 b,10.83908434,1000.0,,5360.0,0.846,210.915
TOI-2587 A b,12.07207221,1445.0,728.0,5760.0,1.726,373.675
TOI-2796 b,17.26183028,1205.0,352.0,5764.0,1.069,350.343
Kepler-290 d,0.86,1589.0,1503.79,5142.0,0.755,694.627
Kepler-2000 c,1.57,359.0,3.92,3757.0,0.576,320.588
Kepler-7 b,18.180998,1630.0,,5933.0,1.966,922.562
Kepler-38 b,4.3,475.0,,5623.0,1.752,1174.59
HD 23472 e,0.818,723.0,46.7,4684.0,0.71,39.0341
TOI-3364 b,12.22899794,1264.0,425.0,5706.0,1.419,277.899
TOI-2485 b,12.1393261,1134.0,275.6,,1.72,397.953
NGTS-1 b,14.90797,790.0,65.3,3916.0,0.573,218.121
TOI-3568 b,5.3,899.0,,4969.0,0.719,197.906
TOI-3984 A b,7.9,563.0,16.7,3476.0,0.47,108.883
K2-289 b,9.1,753.0,,5529.0,1.025,274.3
K2-57 b,2.30905002,635.8,,4413.0,0.671,264.213
Kepler-1976 b,12.21,1103.0,349.4,5712.0,1.082,1314.51
EPIC 212737443 c,2.69,316.0,,4684.0,0.673,336.25
Kepler-76 b,15.24424,2140.0,,6409.0,1.32,822.96
Kepler-1978 b,2.67,676.0,49.3,5251.0,0.778,865.512
K2-253 b,12.67,1238.0,,6027.0,1.1,876.565
WASP-189 b,18.14733975,3353.0,,8000.0,2.36,99.731
NGTS-30 b,10.40193409,500.0,,5455.0,0.913,238.377
Kepler-167 b,1.718,918.0,,4884.0,0.749,341.908
Kepler-1162 c,1.81,401.0,6.14,5225.0,0.859,940.211
EPIC 212587672 c,2.32,658.0,,6004.0,0.98,320.07
TOI-431 d,3.29,633.0,,4850.0,0.731,32.5686
WASP-142 b,17.14977,2000.0,,6010.0,1.64,730.933
K2-352 c,1.92,885.0,,5791.0,0.95,176.051
TOI-6330 b,10.89,495.0,9.97,3539.0,0.49,139.042
HD 191939 c,3.195,600.0,21.0,5348.0,0.94,53.6089
TOI-907.01,9.6158851,1846.6,1729.6714,6272.0,2.059789,312.529
TOI-286 b,1.42,979.0,,5152.0,0.78,59.2293
TOI-4994 b,8.54124329,717.6,40.0,5640.0,1.055,329.304
TOI-5386 A b,14.70618268,1488.0,817.0,6094.0,1.245,394.486
Kepler-391 c,2.88,662.0,179.0,5038.0,2.879,869.236
LP 791-18 b,1.212,564.3,24.14,2960.0,0.182,26.4927
TOI-4145 A b,13.30506009,1074.0,223.0,5281.0,0.859,205.387
Kepler-1986 b,1.89,579.0,26.62,5549.0,0.732,912.085
HD 23472 f,1.137,630.0,26.3,4684.0,0.71,39.0341
NGTS-5 b,12.733424,952.0,,4987.0,0.739,306.779
Kepler-409 b,1.199,438.0,6.15,5421.0,0.897,68.173
TOI-5817 b,3.08,950.0,,5770.0,1.427,80.7542
NGTS-23 b,14.20177855,1327.0,,6057.0,1.24,1074.95
TOI-1453 c,2.224,819.8,75.3,4975.0,0.72,78.7415
HATS-58 A b,12.273855,1721.0,,7175.0,1.433,403.591
TOI-2524 b,11.2089807,1100.0,,5831.0,1.119,438.842
K2-347 b,2.41,640.0,,4599.0,0.63,320.336
TOI-1670 b,2.06,1062.0,,6170.0,1.316,168.067
EPIC 229004835 b,2.332,804.0,69.7,5868.0,0.999,121.971
HIP 65426 b,16.8135,1500.0,,8840.0,1.77,108.875
Kepler-431 d,1.11,856.0,,6004.0,1.092,486.546
HD 260655 b,1.24,709.0,42.2,3803.0,0.439,10.0055
Kepler-896 c,3.15,515.0,16.56,5510.0,0.803,2334.93
K2-278 b,2.98,1711.0,,6747.0,1.61,786.439
WASP-141 b,13.56289,1540.0,,5900.0,1.37,516.543
TIC 434398831 c,5.63,1050.0,,5638.0,0.909,217.011
TIC 88785435 b,5.03,635.0,,3998.0,0.911,122.386
Kepler-428 b,12.11,1070.0,,5150.0,0.8,686.284
HATS-43 b,13.22662,1003.0,,5099.0,0.812,362.273
Kepler-68 b,2.357,1275.0,441.0,5847.0,1.2564,144.166
TOI-5076 b,3.48935569,550.0,,4780.0,0.844,82.857
K2-354 b,1.56,543.0,,3669.0,0.41,91.722
K2-295 b,10.054473,852.0,,4444.0,0.7,232.801
EPIC 201595106 b,1.565,2038.0,2852.0,5679.0,0.98,232.1
Kepler-9 d,1.64,2026.0,,5777.0,1.02,628.257
WASP-44 b,12.3299,1337.0,533.0,5420.0,0.906,364.512
TOI-1298 b,9.65807033,1278.0,,5752.0,1.4536,319.036
TOI-7149 b,13.2,593.0,20.6,3363.0,0.351,126.126
TOI-1694 b,5.3422266,943.19,,5058.0,0.8036,124.68
HD 332231 b,9.07303305,798.3,,6128.0,1.266,80.6665
HD 136352 b,1.664,905.0,111.6,5664.0,1.058,14.682
Kepler-2001 b,1.04,1402.0,911.28,5081.0,0.77,776.55
HAT-P-64 b,19.08889413,1766.0,1611.0,6457.0,1.735,651.897
WASP-180 A b,13.89916,1540.0,,6600.0,1.19,253.985
Kepler-75 b,11.77,767.0,,5200.0,0.89,835.356
TOI-2076 b,2.39,738.0,49.4,5201.0,0.774,41.9091
TOI-1246 e,3.5141875,463.98,,5213.0,0.8649,169.422
Kepler-41 b,14.46,1790.0,,5750.0,1.29,1093.08
HD 110067 f,2.601,489.0,,5266.0,0.788,32.1585
TOI-561 b,1.397,2319.0,4709.0,,0.843,85.799
K2-7 b,4.03523305,786.0,,5700.0,1.533,738.553
TOI-663 d,1.92,482.0,12.9,3681.0,0.512,64.2308
Kepler-20 b,1.773,1187.0,331.0,5495.0,0.9164,282.563
K2-254 c,2.19,551.0,,4629.0,0.67,227.775
Kepler-433 b,16.25,1776.0,,6360.0,2.26,1878.31
Kepler-1977 b,1.66,798.0,95.61,4805.0,0.688,592.711
V1298 Tau b,10.27,677.0,35.0,,1.345,108.199
Kepler-44 b,12.22,1544.0,,5800.0,1.35,1188.0
TOI-1410.01,3.10083009,1236.7,,4635.0,0.7558,72.7512
TOI-4734 b,10.9175472,1468.0,775.0,6070.0,1.857,563.068
TOI-1248 b,6.8084859,952.09,,5205.0,0.8686,168.735
K2-333 b,6.18,826.0,,5880.0,1.22,343.99
KELT-20 b,19.514869,2262.0,4362.5,8720.0,1.565,136.426
Kepler-784 c,1.55,844.0,119.87,5676.0,1.487,1303.72
TOI-3837 b,10.87271128,1178.0,,5905.0,1.2,311.705
TOI-6054.02,2.82,1143.0,285.0,6047.0,1.662,79.407
Qatar-8 b,14.403565,1457.0,,5738.0,1.315,281.498
WASP-91 b,11.54527,1160.0,,4920.0,0.86,149.942
K2-415 b,1.015,412.4,4.82,3173.0,0.1965,21.8182
Kepler-1982 b,0.77,1282.0,638.38,6202.0,1.122,558.855
TOI-3757 b,12.0,759.0,55.4,3913.0,0.62,181.139
K2-237 b,16.06246934,1759.0,,6180.0,1.236,314.995
K2-339 b,1.92,508.0,,4857.0,0.72,360.36
Qatar-7 b,19.0553,2053.0,,6387.0,1.564,705.981
TIC 257060897 b,17.26183028,1775.0,,5993.0,1.863,505.703
TOI-4406 b,11.2089807,904.0,,6219.0,1.29,261.834
WASP-147 b,12.498035,1404.0,,5702.0,1.429,436.098
WASP-197 b,14.44837612,1665.0,1276.0,6050.0,2.112,483.675
TOI-836 b,1.704,871.0,78.838,4552.0,0.665,27.5024
CoRoT-25 b,12.11,1330.0,,6040.0,1.19,1103.48
TOI-2449 b,11.24,400.0,,6021.0,1.065,156.786
HAT-P-55 b,14.84069045,1367.0,583.0,5804.0,1.105,511.388
WASP-5 b,12.184,1706.0,,5700.0,1.029,309.137
HATS-59 b,12.621334,1128.0,269.0,5670.0,1.036,642.884
TOI-871 b,1.664,621.0,24.78,4929.0,0.719,68.0473
HATS-15 b,12.385945,1505.0,,5311.0,0.922,1139.55
HD 35843 c,2.54,479.0,,5666.0,0.897,69.6026
K2-261 b,9.26982704,1036.0,,5490.0,1.663,213.283
TOI-2407 b,4.26,705.0,41.0,3530.0,0.567,92.4366
Kepler-1997 b,2.28,660.0,44.86,6215.0,1.052,1502.34
Kepler-297 d,32.6,325.0,2.62,5618.0,0.897,692.14
WASP-172 b,17.59813,1740.0,,6900.0,1.91,538.11
EPIC 212587672 b,1.26,756.0,,6004.0,0.98,320.07
Kepler-1981 b,9.23,390.0,5.45,5874.0,3.006,659.395
TOI-125 c,2.759,827.8,77.59,5320.0,0.848,111.059
Kepler-10 c,2.355,579.0,,5708.0,1.065,185.506
TOI-2084 b,2.47,527.0,12.8,3551.0,0.475,114.549
TOI-1347 c,1.6,1000.0,,5464.0,0.83,147.476
K2-272 b,3.13,747.0,,5397.0,0.83,423.065
TOI-2969 b,12.32987877,1186.0,382.0,4738.0,0.7,163.996
TOI-3353.01,2.6667555,1264.36,313.0426,6365.0,1.0207,78.7577
TOI-1422 b,3.96,867.0,,5840.0,1.019,155.141
TOI-1269 b,2.40144286,1004.9,,5499.0,0.8521,172.138
HATS-12 b,7.76,1446.0,,6357.0,1.17,746.138
VHS J125601.92-125723.9 b,13.67495645,1194.0,,,,
TOI-2193 A b,19.83989584,1763.0,1600.0,5966.0,1.248,337.064
TOI-1749 d,2.52,533.0,,3985.0,0.55,99.5561
HAT-P-46 b,14.392,1458.0,,6120.0,1.396,290.736
TIC 393818343 b,12.18416202,805.5,2.28,5756.0,1.086,93.7345
WASP-161 b,12.811887,1557.0,990.0,6400.0,1.712,343.08
HATS-27 b,16.8135,1659.0,,6438.0,1.74,816.988
K2-238 b,14.5717,1587.0,,5630.0,1.59,537.963
HIP 41378 f,9.2,294.0,1.24,6320.0,1.273,106.289
WASP-4 b,15.12091496,1653.0,,,0.912,267.206
TOI-4914 b,12.87,894.0,,5805.0,1.0,299.89
TOI-500 b,1.166,1617.0,1138.0,4440.0,0.678,47.3924
TOI-2529 b,11.54525012,636.0,,5802.0,1.7,296.271
TOI-558 b,12.17295304,1061.0,,6466.0,1.496,402.63
Kepler-101 c,1.25,1413.0,,5667.0,1.56,927.981
TIC 46432937 b,13.31626907,872.0,,3572.0,0.5299,90.5369
HAT-P-4 b,14.28,1686.0,,5860.0,1.596,320.451
Kepler-1993 b,4.15,903.0,157.45,5159.0,3.062,1031.91
TOI-157 b,14.414774,1588.0,1062.0,5404.0,1.167,355.683
K2-115 b,11.80305668,696.0,,5870.0,0.855,413.591
WASP-18 b,13.89913607,2429.0,5805.0,6432.0,1.319,123.483
WASP-120 b,16.510857,1880.0,,6450.0,1.87,381.174
NGTS-11 b,9.157753,435.0,,5050.0,0.832,190.422
TOI-2081 b,2.04,488.0,8.1,3800.0,0.534,62.3446
L 98-59 d,1.627,416.0,4.97,3415.0,0.3155,10.6194
K2-331 b,1.79,909.0,,5994.0,1.06,211.43
TOI-3819 b,13.13692538,1633.0,1186.0,5859.0,1.538,558.141
K2-338 b,1.03,783.0,,4558.0,0.63,156.951
TOI-3856 b,13.59649359,1544.0,949.0,5622.0,1.055,314.443
K2-233 d,2.363,525.0,12.7,4796.0,0.71,67.5062
K2-126 b,1.97,601.0,,4339.0,0.65,102.953
WASP-190 b,12.89035,1500.0,,6400.0,1.6,542.251
HATS-56 b,18.920792,1902.0,,6536.0,2.201,564.409
K2-182 b,2.71257333,965.8,,5128.0,0.789,154.83
TOI-6478 b,4.6,204.4,,3230.0,0.234,38.6057
TOI-2373 b,10.42435205,860.0,,5651.0,1.102,508.686
TOI-782 b,2.734,435.0,5.91,3370.0,0.413,52.5122
TOI-4214 b,10.68215861,1642.0,1210.0,6370.0,1.434,346.881
TOI-2876 b,9.6397234,929.0,124.2,5271.0,0.873,225.744
WASP-113 b,15.793481,1496.0,,5890.0,1.608,435.156
HATS-18 b,14.896761,2069.48,,5600.0,1.02,624.368
WASP-176 b,16.869545,1721.0,,5941.0,1.925,568.42
K2-36 c,3.2,854.0,89.0,4916.0,0.718,109.749
TOI-4010 b,3.02,1441.0,714.0,4960.0,0.83,177.504
Qatar-2 b,14.056,1344.0,,4645.0,0.776,181.374
HAT-P-38 b,9.247,1082.0,,5330.0,0.923,255.206
Kepler-1654 b,9.180171,206.0,0.3,5597.0,1.179,568.117
